ticker,volatility,avg_price,len,smape_standard,smape_tuned,winsorized_pct
WPP,Medium,32.1363547602546,9355,0.2705780561044689,0.07583258121429705,0.36472474612506683
CVGW,Medium,31.07178706682981,5681,0.1627373608887741,0.16388570822537682,0.36331631754972715
DFH,Medium,22.14551804189225,1023,0.3057002174302118,0.23910454642934503,0.41837732160312807
RCEL,Medium-High,13.289236526096971,3209,0.9155787417765432,0.6273267758867564,0.26706138984107197
C,Medium-Low,79.32624770995221,12132,0.3257516748517217,0.24181809635647267,0.368034948895483
YY,Medium,50.85023716916347,3077,0.1661178143694509,0.10657689955322597,0.37341566460838477
MTB,Medium-Low,49.80449104999197,11323,0.3222904670540872,0.25888580054363114,0.36218316700521064
VERA,High,23.063230919130778,944,0.4792259017830823,0.1521378814758113,0.2913135593220339
ASIX,Medium,28.758131660601972,2117,0.1490571450289646,0.1517840324652869,0.3835616438356164
MUX,High,15.59179641778902,11287,0.828657240009843,0.47423048542432006,0.20634358111101267
ICE,Medium-Low,55.92852195616056,4842,0.1167432365577423,0.0628444690782789,0.37691036761668734
CGEMY,Medium-Low,19.075009501008164,4290,0.1360740686726826,0.13496298548752847,0.3972027972027972
MARA,High,31.888618988493924,3215,1.647111355750238,0.8095730564454868,0.28398133748055987
KT,Medium-Low,17.500058266818893,6472,0.1463767130504785,0.10572659086420048,0.36109394313967863
REET,Low,20.85085491869582,2668,0.2447311018751756,0.09136869434428797,0.5187406296851574
DOMO,Medium-High,29.09811034857619,1667,0.5730669157689148,0.2733409408439478,0.3155368926214757
TRP,Medium-Low,13.83828623977476,10689,0.1826982200446234,0.12364202849958464,0.3564412012349144
PLCE,Medium-High,44.292548805911785,6895,0.9785146196880776,0.6042817884347763,0.30761421319796955
STBX,High,22.70360996572968,623,2.0,1.5717934935823816,0.28892455858747995
ZVRA,High,53.08470746261905,2475,1.3766969352933842,1.1839766892771926,0.2735353535353535
GLP,Medium,12.41710725265316,4876,0.0916070502354173,0.06662580702996483,0.374487284659557
AROC,Medium,12.748441201642112,4401,0.1349177258850753,0.15431493271168042,0.4017268802544876
VNT,Medium-Low,30.851674931636754,1104,0.2549433620783543,0.056780696472736,0.39855072463768115
VINC,High,119.70198644933475,1188,1.2934598434267208,1.001506344018389,0.3787878787878788
HCAT,Medium-High,24.32922802830356,1399,0.3209562621864208,0.35208197111350703,0.29735525375268046
FBMS,Medium,17.13701335150827,5567,0.2791954464760575,0.14234061262173395,0.2789653314172804
SEIC,Medium-Low,18.88422979127348,11065,0.1491382851092635,0.11503308567667507,0.3816538635336647
FTV,Medium-Low,63.23016913086726,2168,0.0631953321924914,0.05885313078476582,0.371309963099631
CBRE,Medium,39.99957927819288,5205,0.2640361961476998,0.15359266241956332,0.3988472622478386
SCHL,Medium-Low,25.360488062649104,8304,0.2323475348888719,0.17587294382385518,0.3601878612716763
RWEOY,Medium-Low,28.434107972909256,7106,0.0961402379379174,0.08176480408689782,0.38024204897269914
SIGI,Medium-Low,19.669387732816123,11323,0.1172871868395643,0.09011716931339463,0.3350702110748035
CLH,Medium-High,37.00736476264546,9378,0.1751325912286015,0.15171423580304444,0.2595436127105993
ADI,Medium,36.49965608934837,11323,0.1343791461518501,0.08207434372232932,0.3605934822926786
MLNK,Medium,19.341870084721997,893,0.1260158821433393,0.06088460226492627,0.3561030235162374
PTC,Medium,44.43545838215905,8862,0.0728879031231325,0.06171855972486198,0.3903182125930941
OIH,Medium-Low,471.9462652127343,6030,0.1229871768211652,0.074887995561982,0.3996683250414594
ALIZY,Medium-Low,11.365639485930148,6105,0.0902904663535509,0.07179786587299752,0.4004914004914005
GDS,Medium-High,34.35878730793155,2083,1.5675526859475035,1.2060655890345389,0.2803648583773404
IVW,Low,28.85874106854095,6218,0.1023680514712853,0.06934610929021667,0.57960759086523
AXP,Medium-Low,36.88902693885526,13289,0.300692892501487,0.23939646110321966,0.36819926254797203
SPSB,Low,25.213702179279988,3804,0.0111016204591964,0.01050839577532509,0.546267087276551
PCT,High,10.033251946725889,1155,1.106848728786311,1.2641739645779833,0.29264069264069265
PRAX,High,165.01963678615934,1088,0.2635672930811358,0.16384967743418088,0.29411764705882354
PPRUY,Medium-Low,34.045427104110296,3421,0.1354207638643845,0.16295697979057416,0.3838059047062263
VNDA,High,10.807273305314649,4742,0.9048438532877006,0.7439624818044276,0.3011387600168705
NPWR,Medium,10.295728000507395,886,0.2178745323224235,0.1565046893556084,0.3013544018058691
ARCT,High,36.26367082314858,2953,0.9757713228260816,0.6352343988615181,0.2780223501523874
EZGO,High,60.232153838200894,1020,1.7803699912474609,1.6257317564105023,0.27647058823529413
FGEN,High,26.439184632490456,2578,1.716516353571485,1.617486993718873,0.30256012412723043
INMD,Medium-High,30.003641138838898,1389,0.7931349075948066,0.16351008930472213,0.3275737940964723
ZD,Medium,37.6695869479523,6432,0.0915498501228266,0.0755822600975079,0.371113184079602
MLPX,Medium-Low,30.794200665704132,2900,0.087225991620374,0.0872169717994788,0.41379310344827586
MANU,Medium-Low,16.413870964801838,3147,0.0967183301214681,0.09233560319749358,0.34699714013346045
LITE,Medium,59.78989906929121,2407,0.8469787551833899,0.5734187678297163,0.40589945990859994
GBR,High,25.51632204382387,8030,1.498853809137518,0.6181596895981107,0.22129514321295143
SRDX,Medium,29.523697290052112,6782,0.1017211662722055,0.14273288216029933,0.3768799764081392
ROK,Medium-Low,60.30775066049908,10870,0.0453384490405161,0.04887496699814182,0.3781048758049678
PENG,Medium-High,18.19068546329506,1944,0.245454251313587,0.1388279719480873,0.27469135802469136
SPAB,Low,21.95112735387268,4459,0.0283295865778004,0.027752695612481355,0.5359946176272707
MJLB,High,137198.50260971344,6891,1.954423974595855,1.9573438614305103,0.12567116528805689
MOMO,Medium-High,13.247759662754834,2560,0.6645522405120834,0.37474135137112996,0.284375
ANF,Medium,30.442944583147828,7143,0.1871253477903442,0.18421899994398874,0.41523169536609267
KW,Medium-Low,11.792285730943968,4329,0.2283524069999274,0.18500471538589477,0.36567336567336567
WMG,Medium-Low,31.358986413589697,1183,0.0902484825100659,0.06228719084981134,0.39137785291631444
LIN,Medium-Low,94.84971821271904,8225,0.0524617612841584,0.05292819066635705,0.3798176291793313
BURL,Medium,149.6229325040826,2861,1.218545841878789,0.32550932966359825,0.39951066060817897
RRC,Medium-High,18.94040215209734,11257,0.1649240487133343,0.16618918251348047,0.22279470551656747
AURI,High,163.55501518452738,5494,1.3606025853691888,1.1221606281896133,0.16326902074990898
UPXI,High,56.60677729423389,916,1.996494797234652,0.8695958381747224,0.2816593886462882
FRO,Medium-High,25.14410998475596,5918,0.2955451625867525,0.26960857510668046,0.2958769854680635
MSPR,High,2506.3733686659198,1085,2.0,2.0,0.3142857142857143
BSTZ,Medium-Low,17.715501695892357,1419,0.2062147383016908,0.0897895507034417,0.41296687808315713
BBAX,Medium-Low,43.53311489005144,1639,0.0697284933945086,0.04384253490190766,0.3685173886516168
BHC,Medium,28.87109897315602,7774,0.1424941719424698,0.15044709842280285,0.38950347311551325
SMIN,Medium-Low,37.87872302976409,3274,0.0535401280354204,0.049563455064191984,0.4276114844227245
QLTA,Low,42.78591295687494,3269,0.0294821021384478,0.028031416539648007,0.5420617925971245
PII,Medium-Low,36.33804747009563,9427,0.1292506588458205,0.10795856241575431,0.37562320992892756
FTK,High,52.49332042734596,4921,0.765385198328581,0.5642326702718464,0.2849014427961796
AAP,Medium-Low,81.21208169659897,5841,1.8143820450785415,0.6743546830038945,0.3982194829652457
ALT,High,15.164505146006476,1942,1.7131096764148068,0.8813450779035581,0.3063851699279094
CLOI,Low,47.902824734565904,665,0.0134167142609816,0.0042466316046357675,0.8661654135338346
DESP,Medium,12.92652255584807,1862,0.6542877368029806,0.556783790588314,0.37218045112781956
ETR,Medium-Low,10.763794280867272,13289,0.3387460294242602,0.20464404704416453,0.37436977951689365
PFFD,Low,18.27545363445629,1866,0.1496197681587547,0.14863288770720745,0.5643086816720257
OCGN,High,83.40440953853928,2566,1.7374622846708636,1.497423345329247,0.25759937646141856
JAMF,Medium,25.506810256353766,1149,0.0967060792893897,0.09048422286256037,0.32811140121845084
ENGIY,Medium-Low,12.570787971118229,4164,0.0719374894500563,0.06365474683423072,0.38472622478386165
CCSI,Medium-High,37.27514741105853,848,0.0837894741552694,0.09256952949746047,0.2511792452830189
MSA,Medium-Low,28.143425611222064,13108,0.1122509874451945,0.0919881398066615,0.3112602990540128
ATXS,High,91.97402449579938,2426,0.7175739530204119,0.7404230993212069,0.298845836768343
POWL,Medium,20.02517080869995,11323,0.3527990820715035,0.3013773557896274,0.3212046277488298
INCY,Medium-High,37.05927805280455,7874,0.162504242467748,0.11654487483489277,0.3016256032512065
MIGI,High,2250.530098393797,3266,1.8611556160559053,1.8291233466605683,0.16105327617881202
JAGX,High,6732782.592160362,2457,1.9997871012832156,1.9997840119312307,0.3593813593813594
ICOW,Low,24.873330485468152,1927,0.0625335621970829,0.03454302396520072,0.508562532433835
AMTB,Medium,20.35929880682028,1590,0.4821660421218587,0.16975869479848144,0.3622641509433962
IBTM,Low,21.90650053533889,655,0.0594646108520644,0.03003062035377068,0.5511450381679389
PREF,Low,15.935053075207826,1912,0.0992456104298691,0.09878807108174037,0.676255230125523
DOGZ,High,42.258115942574925,1799,1.4257650048578094,0.8982680911906402,0.27515286270150086
GUSH,High,1473.584266478396,2445,1.6325753962969076,1.5231379825721,0.3137014314928425
OIS,Medium,21.398137946338053,6040,0.2552735760572417,0.15316458928634813,0.39089403973509934
TCBI,Medium,43.18692776017372,5413,0.2063979826453776,0.13191754112088958,0.3825974505819324
ENGN,High,10.089617286722126,763,0.295285507920889,0.22261498751538905,0.2595019659239843
ADYEY,Medium,16.39354259243718,1350,0.366369742277965,0.407201833705942,0.3977777777777778
ACB,High,220.1506057574646,2665,1.9651210923406224,1.9193099752385785,0.2881801125703565
ERY,Medium-High,3969.789528334301,4085,1.802153913955233,1.5366868669783988,0.31946144430844553
BSCT,Low,17.626247231911353,1364,0.0306251252384336,0.03292378647581953,0.5615835777126099
XLV,Low,53.18414683673983,6578,0.0838454363953073,0.0423690774570603,0.5269078747339617
AVDE,Low,52.89317957044088,1355,0.0598201470643803,0.04070623428030751,0.5461254612546126
PTA,Low,17.471377117545515,1080,0.0352259279871695,0.03531731377737016,0.5425925925925926
WEBL,High,31.85669621737498,1325,0.2265579626924328,0.2230002428964355,0.3237735849056604
QTWO,Medium,52.24584703601774,2745,1.8597186168467603,0.5655689826496858,0.39963570127504555
TPIC,High,19.868923401777263,2155,0.6530663197466565,0.7203788379058638,0.31554524361948955
STEM,High,11.033463438669768,1094,1.426328495529379,1.08440545260382,0.3290676416819013
ISTB,Low,42.5736042903968,3095,0.0135358365713297,0.013333134050971996,0.5550888529886915
DNLI,Medium-High,29.52612125992379,1806,0.2256441638674136,0.28319673164369796,0.3289036544850498
CHX,Medium-High,26.289720966967835,1711,0.2387966269904823,0.16650523789728877,0.30917592051431914
INGN,Medium,53.40321065735266,2768,1.5088866522664934,0.692729690148327,0.43171965317919075
TRIP,Medium,41.06491846890201,3317,0.1887051546153278,0.20770546686459598,0.3864938197166114
ADSK,Medium,56.22228772982421,9986,0.1127327288830706,0.09196546782350043,0.3849389144802724
MUB,Low,87.86830728751698,4388,0.0147872164660822,0.015952211105427765,0.577028258887876
LOVE,Medium-High,31.839589534940085,1669,0.2967332262886108,0.19814732572488586,0.3181545835829838
USHY,Low,30.82273124869353,1836,0.0562505485730576,0.055387858924962154,0.5675381263616558
APLS,Medium-High,39.26799563954198,1826,0.4307737345191504,0.18364858953979213,0.2913472070098576
IOO,Low,34.93870450430346,6082,0.0679682944959259,0.05030804192951522,0.5674120355146334
SCHV,Low,12.43001006696709,3816,0.118705398335515,0.10204842610692261,0.5773060796645703
FLDR,Low,44.55689621882109,1676,0.0072104269817545,0.0059168095521315795,0.6760143198090692
NDMO,Low,10.662140113375385,1123,0.0632824359831436,0.04547847386413628,0.560106856634016
XMTR,Medium-High,33.49439141311144,912,0.3022759304352774,0.1471709889621767,0.29605263157894735
MNDY,Medium-High,197.75679278940157,926,0.1145538376778144,0.09502399760632861,0.265658747300216
VMEO,Medium-High,10.311208707456007,939,0.3388832085790945,0.3501749286355419,0.2928647497337593
VLUE,Low,70.67933760243533,2977,0.0832263819611139,0.04561979479104557,0.5337588176016124
FLCB,Low,21.251538694606108,1360,0.0408256773051802,0.033739059417839425,0.5720588235294117
MEGEF,Medium-High,16.35897419789065,3487,0.1462061266873084,0.13974329612710312,0.2913679380556352
CLIP,Low,96.2556601099221,415,0.0013327703182808,0.0013234436010202068,0.9301204819277108
DOYU,Medium-High,23.0901545336238,1405,1.223095900371994,1.6833038875981197,0.2896797153024911
CORT,Medium-High,10.36343374740975,5245,0.1826414278677804,0.1809200188896175,0.2856053384175405
TECS,Medium-High,1308962.8304087082,4058,1.8079355313151704,1.7657590411123374,0.37604731394775753
VGLT,Low,60.00611986045958,3804,0.0696384866485697,0.06682306450336757,0.5115667718191378
PPH,Low,40.83713876415688,6299,0.0690020591173712,0.04328877888993715,0.5194475313541832
JMST,Low,47.38181965297055,1588,0.0033728753104624,0.0032583215620813713,0.6738035264483627
SGOL,Low,15.008463448770996,3884,0.1541758028547651,0.14898542039526727,0.4922760041194645
JHMM,Low,39.257053717920336,2360,0.2578696079357854,0.057397210697422624,0.5508474576271186
PZA,Low,19.102881812174385,4360,0.0213954077623859,0.020912609526817623,0.5853211009174312
RPTX,Medium-High,15.710328782042511,1171,0.6189266115169341,0.461166688804521,0.28010247651579845
PBF,Medium-High,25.52990372736885,3062,0.4301895797286802,0.37411647957561744,0.3393207054212933
DRN,Medium-High,12.434820922280622,3922,0.9238161359396976,0.44530418848809405,0.30800611932687405
ULCC,Medium-High,10.065118067563192,974,0.3804406883462178,0.2370234691368193,0.324435318275154
AZPN,Medium-High,53.18613497101017,7628,0.1578899010726594,0.1375206110577908,0.2937860513896172
